7-zip 23.01-1
xorg-xrandr 1.5.2-1
xorg-xrefresh 1.0.7-1
xorg-xsetroot 1.1.3-1
xorg-xvinfo 1.1.5-1
xorg-xwd 1.0.9-1
xorg-xwininfo 1.1.6-1
xorg-xwud 1.0.6-1
yay 12.1.3-1
zathura 0.5.2-2
zip 3.0-10
zram-generator 1.1.2-1
